Year Acquired,Year Constructed
1997,1997
1970,1970
1976,1976
1957,1957
2000,2000
1962,1962
1933,1933
1993,1973
1959,1959
1959,1959
1956,1956
1996,1996
1955,1955
1966,1966
1977,1977
1989,1969
1941,1941
1981,1981
2005,1987
1972,1968
1876,1876
1929,1929
1955,1955
1938,1938
1900,1900
1974,1974
1968,1968
1948,1946
1970,1970
1967,1922
1977,1977
1999,1999
1987,1987
1990,1992
1985,1951
1959,1959
1959,1959
1959,1959
1959,1959
1959,1959
1959,1959
1954,1952
1988,1987
1990,1990
1988,1988
1944,1940
2010,2010
1947,1947
1947,1947
1948,1948
1952,1952
1953,1953
1965,1965
1947,1947
1967,1967
1950,1950
1950,1950
1950,1950
1947,1947
1941,1941
1941,1941
1941,1941
1941,1941
1941,1941
1942,1942
1942,1942
1942,1942
1942,1942
1942,1942
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1937,1937
1973,1973
1937,1937
1941,1941
1950,1950
1947,1946
1965,1965
1989,1989
1990,1990
1990,1991
1998,1998
1988,1988
1988,1988
1977,1977
1971,1971
1987,1987
1953,1954
1997,1997
1997,1997
1997,1997
1942,1942
1942,1942
1948,1948
1941,1941
1947,1947
1948,1947
1948,1947
1947,1947
1948,1948
1948,1949
1952,1952
1999,1999
1999,1999
1999,1999
1999,1999
2002,2002
2002,2002
2003,2003
2005,2005
2005,2005
2005,2005
2006,2006
1926,1926
1938,1937
1931,1931
1953,1953
1932,1932
1982,1978
1987,1987
1987,1987
1987,1987
1987,1987
1987,1987
1987,1987
1987,1987
1987,1987
1987,1987
1987,1987
1987,1987
1988,1988
1989,1990
1994,1994
2000,2000
1994,1984
1984,1984
1908,1906
1858,1858
1860,1860
1857,1854
1967,1967
1853,1830
1872,1872
1871,1871
1871,1871
1987,1987
1871,1871
1871,1871
1871,1871
1875,1875
1875,1875
1970,1970
1860,1860
1900,1900
1905,1906
1957,1957
1890,1890
1914,1915
1907,1908
1930,1931
1902,1902
1929,1929
1931,1931
1896,1896
1971,1963
1905,1907
1913,1914
1962,1961
1902,1902
1967,1967
1878,1878
1896,1897
1911,1911
1913,1912
1905,1906
1966,1966
1909,1892
1896,1896
1908,1908
1918,1914
1910,1911
1949,1949
1972,1968
1914,1915
1926,1924
1912,1912
1939,1940
1905,1905
1915,1913
1932,1932
1927,1927
1968,1968
1926,1926
1916,1916
1916,1915
1915,1917
1926,1926
1904,1905
1921,1922
1920,1917
1956,1954
1930,1929
1931,1931
1908,1908
1966,1960
1959,1959
1924,1923
1923,1924
1912,1912
1925,1925
1925,1925
1996,1996
1967,1967
1969,1970
1943,1943
1954,1942
1996,1996
1969,1965
1920,1920
1947,1947
1949,1949
1929,1955
1950,1950
1913,1913
1941,1941
1928,1937
1952,1952
1870,1899
1931,1945
1920,1920
1969,1964
1959,1959
1918,1918
1965,1965
1927,1927
1926,1926
1920,1920
1970,1970
1926,1925
1969,1968
1955,1955
1919,1919
1956,1956
1964,1964
1964,1963
1904,1904
1949,1942
1949,1942
1950,1942
1952,1951
1905,1905
1923,1923
1963,1963
1969,1967
1955,1955
1971,1971
1920,1920
1962,1962
1965,1965
1954,1951
1960,1960
1952,1952
1927,1927
1918,1952
1975,1975
1914,1914
1962,1962
1964,1964
1963,1963
1918,1918
1954,1954
1958,1958
1962,1962
1961,1962
1961,1961
1930,1930
1959,1959
1916,1916
1910,1910
1927,1927
1963,1963
1960,1960
1931,1931
1964,1964
1929,1929
1919,1919
1971,1972
1924,1924
1971,1970
1964,1963
1966,1966
1968,1967
1969,1969
1968,1967
1968,1967
1968,1967
1972,1971
1971,1970
1971,1988
1982,1980
1981,1980
1977,1975
1992,1935
1981,1974
1982,1981
1984,1981
1982,1981
1982,1981
1982,1982
1982,1981
1982,1981
1982,1981
1993,1993
1993,1993
1993,1993
1988,1988
1992,1992
2004,2004
1991,1991
1989,1989
1988,1988
1990,1990
1991,1991
1989,1989
1991,1933
1991,1991
1989,1989
1989,1989
1990,1990
1971,1970
1991,1953
1991,1991
1995,1995
1908,1908
1954,1942
1977,1977
1983,1983
1986,1986
1990,1992
1970,1970
1977,1977
1985,1985
1978,1978
1986,1985
1967,1967
1983,1983
1985,1985
1976,1976
1982,1961
1991,1964
1990,1990
1990,1990
1988,1988
1988,1988
1987,1987
1987,1987
1965,1965
1973,1973
1966,1966
1979,1979
1979,1979
1988,1988
1988,1988
1988,1988
1979,1979
1979,1979
1979,1979
1968,1968
1962,1962
1962,1962
1945,1945
1942,1942
1899,1899
1902,1902
1920,1920
1963,1963
1967,1967
1968,1968
1940,1940
1969,1967
1942,1942
1972,1972
1942,1942
1972,1972
1951,1950
1978,1978
1980,1980
1940,1940
1969,1969
1974,1974
1988,1987
1960,1960
1960,1960
1962,1962
1948,1948
1968,1968
1955,1955
1945,1945
1945,1945
1943,1943
1962,1962
1948,1948
1948,1948
1949,1949
1949,1949
1951,1951
1953,1953
1957,1957
1960,1960
1948,1948
1952,1952
1959,1959
1968,1968
1984,1984
1914,1914
1948,1914
1981,1981
1978,1978
1974,1974
1980,1980
1989,1989
1989,1989
1926,1926
1971,1971
1954,1954
1971,1971
1963,1963
1966,1966
1982,1982
1987,1987
1963,1963
1963,1963
1987,1987
1987,1987
1960,1960
1986,1986
1987,1987
1970,1970
1986,1986
1986,1986
1986,1986
1960,1960
1981,1981
1981,1981
1960,1960
1967,1967
1900,1900
1966,1966
1926,1926
1963,1963
1940,1940
1905,1905
1902,1902
1958,1958
1958,1958
1967,1967
1959,1959
1940,1940
1950,1950
1955,1955
1955,1955
1978,1978
1940,1940
1952,1951
1952,1951
1965,1965
1965,1965
1911,1911
1940,1940
2004,2004
1908,1908
1983,1983
1976,1976
1979,1979
1979,1979
1963,1963
1984,1984
1965,1965
1965,1965
1965,1964
1965,1963
1965,1963
1964,1963
1964,1963
1965,1963
1965,1963
1965,1963
1965,1963
1965,1965
1965,1965
1969,1967
1969,1968
1965,1948
1972,1972
1967,1966
1967,1966
1968,1966
1968,1966
1972,1972
1968,1967
1972,1970
1980,1920
1991,1990
1957,1957
1967,1986
1888,1888
1999,1998
1998,1998
1998,1998
1998,1998
1967,1856
1967,1907
1944,1944
1964,1962
1979,1979
1971,1971
1953,1953
1920,1920
1927,1927
1922,1922
1931,1930
1931,1931
1925,1925
1928,1928
1949,1949
1949,1948
1949,1949
1954,1953
1952,1951
1961,1960
1959,1958
1976,1959
1963,1953
1964,1962
1969,1966
1972,1969
1971,1969
1975,1975
1938,1938
1977,1977
1951,1951
1956,1956
1952,1952
1977,1977
1981,1979
1988,1988
1979,1979
1991,1991
1957,1957
1972,1972
1977,1977
1978,1977
1996,1996
1976,1975
1925,1916
1949,1945
1927,1927
1976,1996
1976,1996
1989,1975
1989,1978
1989,1975
1896,1896
1908,1908
1928,1928
1913,1913
1916,1916
1925,1925
1903,1903
1949,1949
1965,1965
1951,1951
1952,1952
1956,1956
1956,1956
1954,1954
1951,1957
1953,1953
1954,1954
1951,1951
1953,1953
1956,1956
1957,1957
1964,1964
1959,1959
1963,1963
1966,1966
1966,1966
1970,1970
1957,1957
1963,1963
1970,1970
1970,1970
1988,1988
1967,1967
1967,1967
1967,1967
1960,1960
1960,1960
1960,1960
1974,1974
1978,1978
1982,1982
1995,1995
1959,1959
1997,1997
1956,1956
1957,1957
1956,1956
1964,1964
1998,1998
1975,1975
1985,1985
1971,1971
1994,1994
1960,1960
1916,1916
1958,1958
1958,1930
1971,1971
1971,1971
1987,1987
1994,1994
1978,1978
1985,1985
1965,1965
1987,1987
1967,1967
1965,1940
1962,1935
1968,1945
1962,1950
1962,1930
1967,1945
1945,1945
1964,1951
1965,1940
1958,1958
1966,1940
1967,1960
1967,1967
1967,1960
1967,1960
1967,1960
1965,1930
1970,1970
1970,1970
1959,1959
1979,1979
1995,1986
1995,1986
1980,1980
1964,1964
1972,1972
1955,1955
1955,1955
1935,1935
1950,1950
1964,1964
1964,1964
1964,1964
1999,1999
1999,1940
1991,1991
1984,1984
1965,1965
1965,1965
1965,1965
1965,1965
1968,1945
1970,1940
1965,1965
1965,1965
1965,1965
1970,1970
1990,1990
1978,1978
1975,1975
2000,1989
2000,1989
2000,1989
2000,1989
2000,1989
1999,1999
1953,1953
1956,1956
1962,1962
1962,1962
1953,1953
1953,1953
1956,1956
1956,1956
1953,1953
1963,1963
1953,1953
1953,1953
1953,1953
1930,1930
1963,1963
1961,1961
1964,1964
1967,1967
1967,1967
1967,1967
1965,1965
1953,1953
1987,1987
1953,1953
1987,1987
1963,1963
1981,1981
1953,1953
1981,1981
1987,1987
1987,1987
1997,1997
1987,1987
1953,1953
1953,1953
1953,1953
1953,1953
1953,1953
1953,1953
1956,1956
1960,1960
1963,1963
1963,1963
1940,1940
1975,1975
1985,1985
1963,1963
1960,1960
1964,1964
1965,1965
1965,1965
1965,1965
1953,1953
1987,1987
1966,1966
1975,1975
1999,1999
1960,1960
1962,1961
1967,1967
1934,1934
1965,1965
1956,1956
1975,1975
1991,1970
1900,1900
1989,1989
1965,1965
1965,1965
1966,1966
1969,1969
1967,1967
1965,1965
1965,1965
1976,1976
1970,1970
1965,1965
1978,1978
1978,1978
1970,1970
1973,1973
1962,1962
1994,1994
1998,1998
1998,1998
1961,1961
1983,1983
1995,1995
1984,1984
1980,1980
1990,1992
2000,2000
1973,1973
1971,1935
1971,1939
1971,1939
1971,1935
1971,1935
1971,1935
1971,1935
1971,1935
1971,1935
1971,1935
1971,1935
1971,1935
1971,1935
1971,1935
1971,1935
1987,1987
1940,1940
1955,1955
1953,1953
1953,1953
1953,1953
1953,1953
1953,1953
1953,1953
1956,1956
1953,1953
1953,1953
1953,1953
1953,1953
1953,1953
1953,1953
1953,1953
1953,1953
1954,1954
1954,1954
1954,1953
1954,1954
1963,1963
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1953,1953
1954,1954
1954,1954
1954,1954
1954,1954
1965,1965
1957,1957
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1954,1954
1957,1957
1965,1965
1963,1963
1965,1965
1965,1965
1965,1965
1965,1965
1963,1963
1971,1971
1971,1971
1971,1971
1971,1971
1971,1971
1971,1971
1963,1963
1955,1955
1955,1955
1955,1955
1956,1956
1988,1988
1987,1987
1987,1987
1965,1965
1999,1999
1953,1953
1999,1999
1998,1998
1993,1993
1993,1993
1954,1954
2007,2007
2007,2007
2007,2007
1960,1960
0,0
1973,1973
1971,1971
1973,1973
1973,1972
1970,1970
1970,1970
1965,1965
1973,1926
1873,1873
1972,1972
1970,1970
1979,1979
1950,1930
1967,1966
1952,1952
1965,1930
1950,1950
1963,1955
1958,1957
1964,1964
1965,1964
1958,1958
1964,1964
1951,1951
1972,1972
1963,1961
1961,1961
1937,1937
1899,1898
1965,1965
1981,1981
1938,1938
1924,1924
1927,1927
1966,1966
1972,1972
1984,1968
1971,1940
1971,1940
1965,1965
1981,1981
1989,1989
1993,1993
1991,1991
2002,2002
1971,1971
1970,1970
1971,1971
1970,1970
1970,1970
1971,1900
1965,1961
1965,1961
1965,1961
1961,1961
1961,1961
1960,1960
1989,1989
1971,1971
1972,1972
1978,1978
1992,1992
1987,1987
1975,1975
1988,1988
1993,1993
1967,1967
1970,1967
1975,1975
1962,1962
1970,1970
1970,1970
1966,1966
1962,1962
1966,1966
1970,1970
1963,1962
1965,1965
1963,1963
1967,1967
1969,1969
1956,1956
1956,1956
1966,1966
1963,1962
1995,1970
1959,1959
1959,1959
1896,1896
1909,1909
1963,1963
1926,1926
1912,1912
1957,1957
1965,1965
1930,1930
1964,1964
1963,1963
1915,1915
1951,1951
1964,1964
1964,1964
1964,1964
1966,1966
1970,1970
1970,1970
1973,1973
1973,1973
1972,1972
1976,1976
1956,1956
1970,1970
1962,1945
1989,1989
1998,1998
1961,1961
1964,1964
1964,1964
1964,1964
1997,1997
1969,1969
1989,1989
1987,1987
1988,1988
1985,1985
1987,1987
1987,1987
1992,1992
1989,1989
1996,1996
1998,1998
1964,1964
1976,1976
1976,1976
1977,1977
1983,1962
1963,1963
1962,1962
1961,1961
1962,1962
1962,1962
1962,1962
1962,1962
1962,1962
1993,1993
1988,1988
1990,1990
1999,1999
1993,1993
1989,1989
1970,1969
1992,1922
1968,1968
1987,1981
1971,1971
1897,1897
1948,1948
1928,1928
1928,1928
1911,1911
1942,1942
1915,1915
1974,1974
1993,1993
1953,1952
1954,1954
1953,1953
1960,1960
1959,1959
1959,1959
1958,1958
1966,1966
1957,1957
1962,1962
1969,1969
1963,1963
1964,1964
1964,1964
1964,1964
1964,1964
1964,1964
1964,1964
1967,1966
1970,1970
1973,1973
1971,1971
1951,1951
1951,1951
1957,1957
1953,1953
1962,1962
1967,1967
1962,1962
1962,1962
1976,1976
1976,1976
1976,1976
1977,1977
1977,1977
1972,1972
1979,1979
1979,1979
1962,1962
1962,1962
1900,1900
1900,1900
1971,1971
1970,1970
1951,1951
1971,1971
1962,1962
1984,1984
2009,2009
1995,1995
1974,1974
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1975,1975
1971,1971
1972,1972
1972,1972
1973,1973
1970,1910
1970,1941
1970,1920
1970,1958
1974,1974
1974,1974
1976,1975
1981,1979
1986,1986
1985,1985
1977,1977
1977,1977
1980,1980
1980,1980
1980,1980
1980,1980
1980,1980
1980,1980
1980,1980
1990,1991
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
1990,1990
1990,1990
1990,1990
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1966,1966
1966,1966
1970,1970
1942,1942
1929,1929
1939,1939
1962,1962
1962,1962
1968,1968
1950,1950
1984,1984
1989,1989
1998,1998
2000,2000
1936,1936
1895,1895
1971,1926
1845,1845
1949,1949
1935,1935
1936,1936
1940,1940
1957,1957
1965,1965
1968,1968
1967,1967
1971,1971
1990,1990
1865,1845
1996,1996
2001,2001
1981,1981
1939,1939
1935,1935
1886,1886
1886,1886
1886,1886
1886,1886
1905,1905
1935,1935
1907,1907
1909,1909
1935,1935
1909,1909
1935,1935
1912,1912
1886,1886
1946,1946
1936,1936
1954,1954
1936,1936
1886,1886
1948,1948
1886,1886
1855,1855
1855,1855
1940,1940
1886,1886
1885,1885
1885,1885
1911,1911
1951,1951
1951,1951
1963,1963
1963,1963
1963,1963
1963,1963
1964,1964
1972,1972
1972,1972
1986,1986
1955,1955
1927,1927
1886,1886
1969,1969
1885,1885
1930,1930
1989,1989
1989,1989
1993,1993
2002,2002
1992,1991
1991,1991
1911,1910
1970,1968
1986,1985
1962,1962
1961,1961
1972,1972
1968,1968
1972,1950
1968,1953
1965,1908
1968,1968
1985,1839
1985,1850
1963,1963
1995,1995
1987,1987
1995,1996
1949,1949
1985,1985
1958,1958
1995,1995
1968,1968
1968,1968
1968,1968
1976,1976
1992,1992
1995,1995
1940,1940
1977,1977
1965,1965
1987,1987
1990,1992
1978,1978
2007,2007
2008,2008
2002,2002
2011,2011
2010,2010
2010,2010
2010,2010
2009,2009
2008,2008
2009,2009
2008,2008
2008,2008
2009,2009
2007,2007
2009,2009
2009,2009
2009,2009
2010,2010
0,0
2010,2010
1994,1995
1995,1995
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
2001,2001
1975,1975
1975,1975
1975,1975
1995,1995
1982,1982
1998,1998
1975,1975
1975,1975
1985,1985
1975,1975
1972,1972
2000,2000
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
1982,1982
2009,2009
1993,1993
1996,1996
1989,1989
1951,1951
1951,1951
1951,1951
1951,1951
1965,1965
2007,2007
2009,2009
2009,2009
2007,2007
2010,2010
1955,1955
1928,1928
1977,1977
1990,1990
1934,1934
1934,1934
1934,1934
1934,1934
1940,1940
1934,1934
1931,1931
1942,1942
1948,1948
1958,1958
1960,1960
1970,1970
1970,1970
1960,1960
1968,1968
1962,1962
1967,1967
1961,1961
1962,1962
1963,1963
1999,1999
1963,1963
1961,1961
1967,1967
1937,1937
1937,1937
1990,1990
1985,1985
1937,1937
1935,1935
1936,1936
1938,1938
1993,1993
1955,1955
1942,1942
1985,1985
1984,1984
2002,2002
1958,1958
2010,2010
2009,1989
1983,1983
1983,1983
1985,1985
1969,1969
1972,1972
1999,1999
1986,1999
2010,2010
2010,2010
1960,1960
1960,1960
1994,1994
1975,1975
2004,2004
2011,2011
2000,2000
2008,2008
2003,2003
2006,1960
2011,2011
1933,1933
1932,1933
1932,1932
1935,1935
1968,1968
0,2011
2010,2010
2010,2010
2010,2010
2011,2011
2011,2011
2013,2013
2012,2012
2007,2007
2011,2011
2003,2003
2011,2011
2007,2006
1997,1993
2003,2003
2006,1980
1980,1980
2001,2001
2003,2003
2003,2003
2007,2007
2005,2005
2005,2005
2009,2009
2004,2004
2010,2010
2008,2008
2001,2001
2009,2009
1994,1994
1960,1960
2010,2010
1990,1990
1990,1990
2001,2001
2001,2001
2001,2001
1985,1985
0,0
0,0
0,0
0,0
2001,2001
1960,1960
1995,1995
1995,1995
1995,1995
1995,1995
1995,1995
0,0
0,0
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
1985,1985
1995,1995
2007,2007
1953,1953
2000,2000
1998,1998
1998,1998
1990,1990
1990,1990
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
1990,1990
1998,1998
1935,1935
1935,1935
1990,1990
2001,2001
2001,2001
1935,1935
1935,1935
1935,1935
1970,1970
1992,1935
1935,1935
2000,2000
2000,2000
2000,2000
2000,2000
1935,1935
1999,1999
1999,1999
2001,2001
2001,2001
2001,2001
2000,2000
1982,1982
1985,1985
1929,1929
1985,1985
2000,2000
1997,1997
2002,2002
2002,2002
2002,2002
1996,1996
1996,1996
2000,2000
1975,1975
1975,1975
1998,1998
1998,1998
1985,1985
2002,2002
1986,1986
2005,2005
1998,1998
1998,1998
1995,1995
1980,1980
1978,1978
1950,1950
1950,1950
2003,2003
2009,2009
2003,2003
2001,2001
1995,1995
1995,1995
1988,1988
1988,1988
2002,2002
1988,1988
1988,1988
1995,1995
1988,1980
1988,1980
1982,1982
2011,2011
2012,2012
1993,1993
1993,1993
1973,1973
1986,1986
1986,1986
1981,1981
1971,1971
1971,1971
1990,1990
2012,2012
2012,2012
2000,2000
2000,2000
1982,1982
1981,1981
1988,1988
0,0
1989,1882
1992,1992
2000,2000
1997,1997
2011,2011
2011,2011
2011,2011
2012,2012
2012,2012
2012,2012
2012,2012
2012,2012
1971,1971
2014,2014
2014,2014
2016,2016
2009,2009
2011,2011
2011,2011
2011,2011
1950,1950
1980,1980
2011,2011
2012,2012
2012,2012
1955,1955
1955,1955
2012,2012
2012,2012
2012,2012
1990,1990
1944,1944
1965,1965
1975,1975
1999,1999
1940,1940
2015,2015
1975,1975
1975,1975
2010,2010
1975,1975
1975,1975
1997,1997
2000,2000
1975,1975
2000,2000
1994,1994
2001,2001
2014,2014
2014,2014
2014,2014
0,0
0,0
0,2014
0,2013
0,2013
0,2013
2013,2013
2012,2012
0,2012
1993,1993
2012,2012
2014,2014
2014,2014
1992,1992
0,2015
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2012,0
0,2014
0,0
0,0
0,0
2013,2013
2013,2013
2013,2013
2014,2014
0,2014
2015,2015
2015,2015
2013,2013
2014,2014
2012,2012
2012,2012
2014,2014
2014,2014
1984,1984
2004,2004
2010,2010
1980,1980
2015,2015
2015,2015
0,2015
2015,2015
2014,2014
2016,2014
1980,1980
2014,2014
2015,2015
2015,2015
2014,2014
2014,2014
2014,2014
0,2016
0,2016
2014,2014
2014,2014
0,2016
0,2016
2015,2015
2014,2014
0,2016
2014,2014
2011,1920
2013,2013
2009,2009
2011,2011
2000,2000
2006,2006
2012,2012
2012,2012
1990,1990
2011,2011
1999,1999
0,0
0,2012
0,0
2006,2006
2006,1976
2014,2014
0,2015
1992,1815
2002,1960
1998,1960
2006,1976
2002,2002
2003,2003
2003,2003
2003,2003
2003,2003
2003,2003
1999,1989
1970,1970
1929,1970
1940,1931
2000,1996
2000,1996
2000,1996
0,0
0,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
2007,0
1989,0
0,2016
1991,1991
2013,2013
2012,2012
2014,2014
0,2015
2015,2015
2015,2015
2006,2006
2015,2015
2007,2007
1999,1999
2015,2015
2015,2015
2015,2015
0,0
2016,2016
2015,2015
2015,2015
2015,2015
2016,2016
2016,2016
2016,2016
0,0
0,2016
0,1941
0,0
0,0
1980,1980
1998,1998
2000,2000
2001,2001
2006,2006
0,2017
2015,2015
1995,1995
2014,2006
2014,2006
2014,2006
2016,2016
2016,2016
0,0
0,2017
0,0
0,2017
0,0
2015,2015
2016,2016
1969,1969
2011,2011
1995,1995
2014,0
2012,0
2006,0
2011,0
1994,1994
0,2016
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2018,2018
2018,2018
0,0
2016,2016
0,2018
2018,2018
2018,2018
2017,2017
2019,2019
2019,2019
0,0
0,0
0,0
0,0
0,1987
1971,1971
0,2017
